MariaDB [test_5]> source dmp.sql
Query OK, 0 rows affected (0.00 sec)
| 1953 | urn:nasa:pds:context:target:trans-neptunian_object.1998_wy24             | 1998_wy24_1                          | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1998_wy24_1.0.xml          |
| 1954 | urn:nasa:pds:context:target:trans-neptunian_object.1998_wy31             | 1998_wy31_1                          | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1998_wy31_1.0.xml          |
| 1955 | urn:nasa:pds:context:target:trans-neptunian_object.1998_wz31             | 1998_wz31_1                          | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1998_wz31_1.0.xml          |
| 1956 | urn:nasa:pds:context:target:trans-neptunian_object.1998_xy95             | 1998_xy95_1                          | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1998_xy95_1.0.xml          |
| 1957 | urn:nasa:pds:context:target:trans-neptunian_object.1999_cf119            | 1999_cf119_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_cf119_1.0.xml         |
| 1958 | urn:nasa:pds:context:target:trans-neptunian_object.1999_ch119            | 1999_ch119_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_ch119_1.0.xml         |
| 1959 | urn:nasa:pds:context:target:trans-neptunian_object.1999_cj119            | 1999_cj119_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_cj119_1.0.xml         |
| 1960 | urn:nasa:pds:context:target:trans-neptunian_object.1999_cl119            | 1999_cl119_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_cl119_1.0.xml         |
| 1961 | urn:nasa:pds:context:target:trans-neptunian_object.1999_cm158            | 1999_cm158_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_cm158_1.0.xml         |
| 1962 | urn:nasa:pds:context:target:trans-neptunian_object.1999_cq133            | 1999_cq133_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_cq133_1.0.xml         |
| 1963 | urn:nasa:pds:context:target:trans-neptunian_object.1999_cx131            | 1999_cx131_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_cx131_1.0.xml         |
| 1964 | urn:nasa:pds:context:target:trans-neptunian_object.1999_hg12             | 1999_hg12_1                          | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_hg12_1.0.xml          |
| 1965 | urn:nasa:pds:context:target:trans-neptunian_object.1999_hj12             | 1999_hj12_1                          | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_hj12_1.0.xml          |
| 1966 | urn:nasa:pds:context:target:trans-neptunian_object.1999_kr18             | 1999_kr18_1                          | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_kr18_1.0.xml          |
| 1967 | urn:nasa:pds:context:target:trans-neptunian_object.1999_oa4              | 1999_oa4_1                           | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_oa4_1.0.xml           |
| 1968 | urn:nasa:pds:context:target:trans-neptunian_object.1999_od4              | 1999_od4_1                           | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_od4_1.0.xml           |
| 1969 | urn:nasa:pds:context:target:trans-neptunian_object.1999_oh4              | 1999_oh4_1                           | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_oh4_1.0.xml           |
| 1970 | urn:nasa:pds:context:target:trans-neptunian_object.1999_oj4              | 1999_oj4_1                           | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_oj4_1.0.xml           |
| 1971 | urn:nasa:pds:context:target:trans-neptunian_object.1999_rc215            | 1999_rc215_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_rc215_1.0.xml         |
| 1972 | urn:nasa:pds:context:target:trans-neptunian_object.1999_rj215            | 1999_rj215_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_rj215_1.0.xml         |
| 1973 | urn:nasa:pds:context:target:trans-neptunian_object.1999_rt214            | 1999_rt214_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_rt214_1.0.xml         |
| 1974 | urn:nasa:pds:context:target:trans-neptunian_object.1999_rx214            | 1999_rx214_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_rx214_1.0.xml         |
| 1975 | urn:nasa:pds:context:target:trans-neptunian_object.1999_ry214            | 1999_ry214_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_ry214_1.0.xml         |
| 1976 | urn:nasa:pds:context:target:trans-neptunian_object.1999_tr11             | 1999_tr11_1                          | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_tr11_1.0.xml          |
| 1977 | urn:nasa:pds:context:target:trans-neptunian_object.1999_xy143            | 1999_xy143_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.1999_xy143_1.0.xml         |
| 1978 | urn:nasa:pds:context:target:trans-neptunian_object.2000_af255            | 2000_af255_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.2000_af255_1.0.xml         |
| 1979 | urn:nasa:pds:context:target:trans-neptunian_object.2000_ce105            | 2000_ce105_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.2000_ce105_1.0.xml         |
| 1980 | urn:nasa:pds:context:target:trans-neptunian_object.2000_cf105            | 2000_cf105_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.2000_cf105_1.0.xml         |
| 1981 | urn:nasa:pds:context:target:trans-neptunian_object.2000_cg105            | 2000_cg105_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.2000_cg105_1.0.xml         |
| 1982 | urn:nasa:pds:context:target:trans-neptunian_object.2000_cj105            | 2000_cj105_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.2000_cj105_1.0.xml         |
| 1983 | urn:nasa:pds:context:target:trans-neptunian_object.2000_ck105            | 2000_ck105_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.2000_ck105_1.0.xml         |
| 1984 | urn:nasa:pds:context:target:trans-neptunian_object.2000_cl104            | 2000_cl104_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.2000_cl104_1.0.xml         |
| 1985 | urn:nasa:pds:context:target:trans-neptunian_object.2000_cn105            | 2000_cn105_1                         | trans-neptunian_object |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/trans-neptunian_object.2000_cn105_1.0.xml         |
